﻿﻿"Time","__name__","activity_factor","agent_id","average_daily_volume","average_roundtrip_volume","base_balance","base_collateral","base_loan","combined_score","exported_netuid","gentrx_score","hotkey","id","instance","inventory_value","inventory_value_change","job","kappa","kappa_penalty","kappa_score","min_daily_volume","min_roundtrip_volume","miner_gauge_name","netuid","placement","pnl","pnl_change","pnl_factor","pnl_score","quote_balance","quote_collateral","quote_loan","score","sim_id","task","total_daily_volume","total_realized_pnl","total_roundtrip_volume","unnormalized_score","wallet","Value"
2026-06-21 12:34:42.000,miners,1,155,249714,119783,9705,19.5,30.9,0.394,79,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,0,84.32.70.8:9001,-164562,33.2,bittensor,-0.00518,0,0.499,209801,101721,miners,79,126,-164562,33.2,1,-2.27e-11,3540355,4648,7300,0.284,20260614_1422,validator_metrics,31963407,-699,15332169,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,1.00
2026-06-21 12:34:42.000,miners,1,156,96448,41496,13955,0,0,0.399,79,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,0,84.32.70.8:9001,257897,84.9,bittensor,0.0248,0,0.505,21910,7923,miners,79,21,257897,84.9,1,1.08e-10,2217353,0,0,1.73,20260614_1422,validator_metrics,12345403,23005,5311531,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,1.00
2026-06-21 12:34:42.000,miners,1,157,486777,243375,7875,0,0,0.434,79,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,0,84.32.70.8:9001,49236,52.4,bittensor,0.247,0,0.549,353063,176533,miners,79,3,49236,52.4,1,6.31e-11,4046285,0,0,10.9,20260614_1422,validator_metrics,62307393,4241,31151961,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,1.00
2026-06-21 12:34:42.000,miners,1,158,104429,48785,10499,0,0,0.397,79,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,0,84.32.70.8:9001,125052,54.9,bittensor,0.0134,0,0.503,48757,20348,miners,79,39,125052,54.9,1,9.29e-11,3274290,0,0,0.993,20260614_1422,validator_metrics,13366951,21628,6244526,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,1.00
2026-06-21 12:34:42.000,miners,1,159,165218,79970,10741,11.2,15.2,0.398,79,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,0,84.32.70.8:9001,257925,30.5,bittensor,0.0189,0,0.504,110404,53221,miners,79,26,257925,30.5,1,2.62e-10,3208707,13418,21008,1.49,20260614_1422,validator_metrics,21147902,30576,10236101,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,1.00
2026-06-21 12:34:42.000,miners,1,16,176046,77766,17402,0,0,0.393,79,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,0,84.32.70.8:9001,292769,93.1,bittensor,-0.0155,0,0.497,153856,63433,miners,79,188,292769,93.1,1,-1.19e-10,1198674,0,0,0.104,20260614_1422,validator_metrics,22533848,6344,9954093,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,1.00
2026-06-21 12:34:42.000,miners,1,160,156738,77717,8596,0,0,0.398,79,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,0,84.32.70.8:9001,-205133,30.1,bittensor,0.0204,0,0.504,119051,59024,miners,79,36,-205133,30.1,1,3.8e-11,3806970,0,0,1.10,20260614_1422,validator_metrics,20062452,4365,9947735,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,1.00
2026-06-21 12:34:42.000,miners,1,161,291226,144282,7937,29.1,39.4,0.396,79,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,0,84.32.70.8:9001,-241082,30.7,bittensor,0.00346,0,0.501,210389,104476,miners,79,92,-241082,30.7,1,1.26e-11,4012130,11122,16112,0.432,20260614_1422,validator_metrics,37276935,1109,18468109,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,1.00
2026-06-21 12:34:42.000,miners,1,162,452727,219335,7743,0,0,0.391,79,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,0,84.32.70.8:9001,215014,58.8,bittensor,0.00301,0,0.495,109343,51392,miners,79,97,215014,58.8,1,0,4072711,0,0,0.406,20260614_1422,validator_metrics,57949013,-16944,28074819,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,1.00
2026-06-21 12:34:42.000,miners,1,163,151651,73566,9879,0,0,0.397,79,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,0,84.32.70.8:9001,100357,52.7,bittensor,0.0124,0,0.502,116711,54404,miners,79,57,100357,52.7,1,5.42e-11,3427670,0,0,0.780,20260614_1422,validator_metrics,19411354,8327,9416490,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,1.00
2026-06-21 12:34:42.000,miners,1,164,209169,100330,6788,16.6,25.1,0.393,79,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,0,84.32.70.8:9001,212030,10.8,bittensor,-0.0126,0,0.497,161933,77903,miners,79,174,212030,10.8,1,-8.97e-11,4441345,5719,8431,0.131,20260614_1422,validator_metrics,26773669,-14069,12842244,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,1.00
2026-06-21 12:34:42.000,miners,1,165,76961,38436,8271,0,0,0.399,79,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,0,84.32.70.8:9001,196388,29.7,bittensor,0.0259,0,0.505,20583,10217,miners,79,45,196388,29.7,1,3.33e-11,3919815,0,0,0.932,20260614_1422,validator_metrics,9850947,2497,4919792,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,1.00
2026-06-21 12:34:42.000,miners,1,167,155163,74662,10253,0,0,0.397,79,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,0,84.32.70.8:9001,107531,66.6,bittensor,0.0155,0,0.503,123917,58240,miners,79,35,107531,66.6,1,9.01e-11,3305428,0,0,1.11,20260614_1422,validator_metrics,19860827,12992,9556700,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,1.00
2026-06-21 12:34:42.000,miners,1,168,104489,52193,8098,0,0,0.395,79,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,0,84.32.70.8:9001,-105429,21.3,bittensor,0.00290,0,0.501,90081,45035,miners,79,74,-105429,21.3,1,2.49e-12,3974003,0,0,0.554,20260614_1422,validator_metrics,13374605,311,6680697,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,1.00
2026-06-21 12:34:42.000,miners,1,169,40483,20191,8006,0,0,0.395,79,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,0,84.32.70.8:9001,192686,20.7,bittensor,-0.000529,0,0.500,8978,4443,miners,79,124,192686,20.7,1,-5.43e-13,3999343,0,0,0.293,20260614_1422,validator_metrics,5181768,62.4,2584434,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,1.00
2026-06-21 12:34:42.000,miners,1,17,32112,16026,8405,0,0,0.395,79,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,0,84.32.70.8:9001,218952,40.9,bittensor,-0.00175,0,0.500,17065,8500,miners,79,131,218952,40.9,1,-5.77e-13,3879098,0,0,0.267,20260614_1422,validator_metrics,4110347,70.8,2051324,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,1.00
2026-06-21 12:34:42.000,miners,1,170,168996,82221,6701,25.3,40.8,0.394,79,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,0,84.32.70.8:9001,201597,23.8,bittensor,-0.00652,0,0.499,138405,68649,miners,79,151,201597,23.8,1,-1.12e-10,4433347,11598,17590,0.185,20260614_1422,validator_metrics,21631545,-15208,10524335,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,1.00
2026-06-21 12:34:42.000,miners,1,171,304754,151536,8007,0,0,0.401,79,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,0,84.32.70.8:9001,81561,37.2,bittensor,0.0382,0,0.508,191558,93479,miners,79,14,81561,37.2,1,3.48e-11,3984866,0,0,2.49,20260614_1422,validator_metrics,39008452,2579,19396594,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,1.00
2026-06-21 12:34:42.000,miners,1,172,273215,135207,7700,27.6,39.0,0.396,79,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,0,84.32.70.8:9001,-233625,33.2,bittensor,0.00671,0,0.501,214272,106495,miners,79,77,-233625,33.2,1,1.73e-11,4070171,10662,16050,0.524,20260614_1422,validator_metrics,34971476,4569,17306483,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,1.00
2026-06-21 12:34:42.000,miners,1,173,84047,36173,13551,0,0,0.400,79,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,0,84.32.70.8:9001,257710,79.3,bittensor,0.0313,0,0.506,20647,6443,miners,79,24,257710,79.3,1,8.92e-11,2332872,0,0,1.55,20260614_1422,validator_metrics,10758078,15019,4630150,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,1.00
2026-06-21 12:34:42.000,miners,1,174,152650,76141,8368,0,0,0.398,79,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,0,84.32.70.8:9001,-199905,38.1,bittensor,0.0170,0,0.503,122233,60865,miners,79,34,-199905,38.1,1,1.85e-11,3889444,0,0,1.11,20260614_1422,validator_metrics,19539177,1743,9745990,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,1.00
2026-06-21 12:34:42.000,miners,1,175,186685,82880,17418,0,0,0.393,79,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,0,84.32.70.8:9001,377133,92.4,bittensor,-0.0131,0,0.497,71955,21215,miners,79,158,377133,92.4,1,-7.34e-11,1250914,0,0,0.164,20260614_1422,validator_metrics,23895685,13556,10608653,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,1.00
2026-06-21 12:34:42.000,miners,1,176,182969,81078,17354,0,0,0.393,79,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,0,84.32.70.8:9001,350353,93.5,bittensor,-0.0155,0,0.497,70442,23377,miners,79,178,350353,93.5,1,-1.14e-10,1246645,0,0,0.125,20260614_1422,validator_metrics,23420033,11662,10377960,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,1.00
2026-06-21 12:34:42.000,miners,1,177,115456,46077,18406,0,0,0.392,79,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,0,84.32.70.8:9001,140173,97.9,bittensor,-0.0178,0,0.496,38245,5124,miners,79,184,140173,97.9,1,-9.88e-11,842840,0,0,0.108,20260614_1422,validator_metrics,14778428,6358,5897886,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,1.00
2026-06-21 12:34:42.000,miners,1,178,112503,52325,11635,9.39,15.1,0.395,79,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,0,84.32.70.8:9001,115438,92.9,bittensor,0.000748,0,0.500,80648,37938,miners,79,112,115438,92.9,1,1.64e-11,2899568,9737,13966,0.324,20260614_1422,validator_metrics,14400409,12476,6697537,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,1.00
2026-06-21 12:34:42.000,miners,1,18,131668,65715,8050,0,0,0.395,79,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,0,84.32.70.8:9001,-132695,67.3,bittensor,0.00204,0,0.500,113977,56799,miners,79,84,-132695,67.3,1,2.1e-12,3988623,0,0,0.482,20260614_1422,validator_metrics,16853533,175,8411556,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,1.00
2026-06-21 12:34:42.000,miners,1,180,175062,76274,17372,0,0,0.392,79,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,0,84.32.70.8:9001,320025,92.1,bittensor,-0.0195,0,0.496,51103,6844,miners,79,180,320025,92.1,1,-1.56e-10,1219378,0,0,0.123,20260614_1422,validator_metrics,22407873,13244,9763039,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,1.00
2026-06-21 12:34:42.000,miners,1,182,109088,54488,8499,0,0,0.395,79,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,0,84.32.70.8:9001,-130337,52.6,bittensor,0.00286,0,0.501,86683,43341,miners,79,75,-130337,52.6,1,1.92e-12,3854050,0,0,0.527,20260614_1422,validator_metrics,13963277,183,6974522,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,1.00
2026-06-21 12:34:42.000,miners,1,183,460437,221237,12246,0,0,0.376,79,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,0,84.32.70.8:9001,288779,10.6,bittensor,0.0211,0.0279,0.476,166942,75645,miners,79,54,288779,10.6,1,6.11e-11,2815039,0,0,0.800,20260614_1422,validator_metrics,58935948,3620,28318370,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,1.00
2026-06-21 12:34:42.000,miners,1,186,129526,57959,14120,0,0,0.403,79,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,0,84.32.70.8:9001,274932,85.6,bittensor,0.0532,0,0.511,44633,15528,miners,79,8,274932,85.6,1,1.57e-10,2177823,0,0,4.07,20260614_1422,validator_metrics,16579301,23643,7418700,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,1.00
2026-06-21 12:34:42.000,miners,1,187,158719,79174,8244,0,0,0.397,79,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,0,84.32.70.8:9001,101118,38.1,bittensor,0.0152,0,0.503,104989,52381,miners,79,37,101118,38.1,1,1.87e-11,3926556,0,0,1.10,20260614_1422,validator_metrics,20316040,1823,10134239,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,1.00
2026-06-21 12:34:42.000,miners,1,188,124281,59070,10310,17.4,25.7,0.398,79,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,0,84.32.70.8:9001,94385,28.9,bittensor,0.0164,0,0.503,82360,37294,miners,79,46,94385,28.9,1,1.66e-10,3309727,12974,18734,0.922,20260614_1422,validator_metrics,15907934,24323,7560986,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,1.00
2026-06-21 12:34:42.000,miners,1,190,222545,105490,5821,0,0,0.396,79,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,0,84.32.70.8:9001,154937,38.9,bittensor,0.00409,0,0.501,15064,4611,miners,79,78,154937,38.9,1,5.52e-12,4718203,0,0,0.524,20260614_1422,validator_metrics,28485747,-23488,13502783,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,1.00
2026-06-21 12:34:42.000,miners,1,191,160600,74964,5248,0,0,0.395,79,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,0,84.32.70.8:9001,114956,12.9,bittensor,0.00278,0,0.501,11060,2332,miners,79,83,114956,12.9,1,8.62e-12,4865561,0,0,0.493,20260614_1422,validator_metrics,20556847,-30901,9595422,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,1.00
2026-06-21 12:34:42.000,miners,1,192,225876,109017,11656,38.9,60.8,0.395,79,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,0,84.32.70.8:9001,188296,56.5,bittensor,0.00231,0,0.500,141379,67434,miners,79,101,188296,56.5,1,2.43e-11,2913871,23077,34056,0.386,20260614_1422,validator_metrics,28912078,12636,13954148,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,1.00
2026-06-21 12:34:42.000,miners,1,193,99491,45469,11877,0.707,1.40,0.395,79,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,0,84.32.70.8:9001,186660,57.8,bittensor,0.00239,0,0.500,68095,31350,miners,79,105,186660,57.8,1,2.38e-11,2827795,8719,13858,0.353,20260614_1422,validator_metrics,12734857,13614,5819977,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,1.00
2026-06-21 12:34:42.000,miners,1,194,46515,15838,14933,98.0,143,0.399,79,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,0,84.32.70.8:9001,164000,65.1,bittensor,0.0224,0,0.504,30564,4145,miners,79,27,164000,65.1,1,3.01e-10,2018391,0,0,1.44,20260614_1422,validator_metrics,5953942,51102,2027206,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,1.00
2026-06-21 12:34:42.000,miners,1,195,159973,76249,11304,1.11,2.19,0.396,79,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,0,84.32.70.8:9001,161227,74.9,bittensor,0.00525,0,0.501,119351,55251,miners,79,79,161227,74.9,1,6.88e-11,3002019,7361,11577,0.515,20260614_1422,validator_metrics,20476580,6653,9759896,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,1.00
2026-06-21 12:34:42.000,miners,1,196,77717,31557,9086,0,0,0.397,79,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,0,84.32.70.8:9001,242965,-21.4,bittensor,0.0120,0,0.502,5296,1615,miners,79,51,242965,-21.4,1,1.82e-11,3806185,0,0,0.839,20260614_1422,validator_metrics,9947719,18624,4039295,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,1.00
2026-06-21 12:34:42.000,miners,1,197,139230,69538,8457,0,0,0.395,79,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,0,84.32.70.8:9001,192155,43.5,bittensor,0.00161,0,0.500,31796,15736,miners,79,33,192155,43.5,1,3.03e-12,3869401,0,0,1.16,20260614_1422,validator_metrics,17821486,224,8900877,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,1.00
2026-06-21 12:34:42.000,miners,1,198,190923,94704,7627,0,0,0.393,79,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,0,84.32.70.8:9001,95991,53.3,bittensor,-0.0143,0,0.497,148833,74390,miners,79,154,95991,53.3,1,-3.81e-11,4116234,0,0,0.173,20260614_1422,validator_metrics,24438081,-4501,12122151,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,1.00
2026-06-21 12:34:42.000,miners,1,199,226720,113236,7967,0,0,0.387,79,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,0,84.32.70.8:9001,73408,55.0,bittensor,-0.0514,0,0.490,136746,68247,miners,79,202,73408,55.0,1,-1.12e-10,4005327,0,0,0.0698,20260614_1422,validator_metrics,29020134,-7246,14494200,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,1.00
2026-06-21 12:34:42.000,miners,1,200,289608,139975,7223,22.9,33.1,0.394,79,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,0,84.32.70.8:9001,-264044,11.4,bittensor,-0.00865,0,0.498,211624,102368,miners,79,157,-264044,11.4,1,-7.2e-11,4257186,6281,9278,0.171,20260614_1422,validator_metrics,37069783,-13067,17916828,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,1.00
2026-06-21 12:34:42.000,miners,1,201,199345,96469,10758,0,0,0.397,79,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,0,84.32.70.8:9001,106978,72.2,bittensor,0.0111,0,0.502,152111,73095,miners,79,55,106978,72.2,1,6.51e-11,3150592,0,0,0.796,20260614_1422,validator_metrics,25516170,13134,12347994,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,1.00
2026-06-21 12:34:42.000,miners,1,202,171656,83521,6861,22.2,34.8,0.394,79,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,0,84.32.70.8:9001,188353,26.7,bittensor,-0.00423,0,0.499,142881,69205,miners,79,144,188353,26.7,1,-7.54e-11,4383612,6972,10530,0.220,20260614_1422,validator_metrics,21972009,-13129,10690664,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,1.00
2026-06-21 12:34:42.000,miners,1,203,134580,63010,6773,24.5,34.7,0.393,79,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,0,84.32.70.8:9001,190484,17.9,bittensor,-0.0122,0,0.498,106049,48077,miners,79,163,190484,17.9,1,-1.06e-10,4437795,8068,12092,0.152,20260614_1422,validator_metrics,17226300,-16311,8065307,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,1.00
2026-06-21 12:34:42.000,miners,1,204,500157,249979,8383,0,0,0.395,79,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,0,84.32.70.8:9001,-144493,45.7,bittensor,0.0527,0,0.500,500021,249618,miners,79,123,-144493,45.7,1,0,3890056,0,0,0.295,20260614_1422,validator_metrics,64020080,533,31997281,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,1.00
2026-06-21 12:34:42.000,miners,1,205,478457,228087,17345,0,0,0.395,79,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,0,84.32.70.8:9001,103178,92.9,bittensor,0.00271,0,0.501,405727,181817,miners,79,114,103178,92.9,1,1.27e-11,1097732,0,0,0.316,20260614_1422,validator_metrics,61242498,22954,29195170,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,1.00
2026-06-21 12:34:42.000,miners,1,206,498267,236039,18979,0,0,0.390,79,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,0,84.32.70.8:9001,13608,103,bittensor,-0.0292,0,0.494,451833,213311,miners,79,198,13608,103,1,-1.22e-10,674733,0,0,0.0851,20260614_1422,validator_metrics,63778125,-6302,30212995,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,1.00
2026-06-21 12:34:42.000,miners,1,207,103674,44578,14288,0,0,0.404,79,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,0,84.32.70.8:9001,259915,88.5,bittensor,0.0593,0,0.512,22597,5843,miners,79,7,259915,88.5,1,1.52e-10,2115093,0,0,4.23,20260614_1422,validator_metrics,13270215,27179,5705967,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,1.00
2026-06-21 12:34:42.000,miners,1,208,63987,31946,8412,0,0,0.399,79,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,0,84.32.70.8:9001,215447,47.4,bittensor,0.0280,0,0.506,10916,5417,miners,79,29,215447,47.4,1,3.41e-11,3877881,0,0,1.31,20260614_1422,validator_metrics,8190299,2422,4089069,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,1.00
2026-06-21 12:34:42.000,miners,1,21,209582,104786,8167,0,0,0.461,79,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,0,84.32.70.8:9001,93614,49.3,bittensor,0.420,0,0.584,91217,45608,miners,79,1,93614,49.3,1,1.26e-10,3958229,0,0,16.9,20260614_1422,validator_metrics,26826467,9370,13412545,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,1.00
2026-06-21 12:34:42.000,miners,1,212,177087,88363,8103,0,0,0.397,79,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,0,84.32.70.8:9001,-149219,61.1,bittensor,0.0150,0,0.503,147450,73539,miners,79,38,-149219,61.1,1,1.96e-11,3969626,0,0,1.08,20260614_1422,validator_metrics,22667108,1983,11310479,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,1.00
2026-06-21 12:34:42.000,miners,1,213,27120,11925,8521,0,0,0.395,79,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,0,84.32.70.8:9001,184315,43.1,bittensor,0.000735,0,0.500,16072,6705,miners,79,98,184315,43.1,1,4.21e-12,3858070,0,0,0.406,20260614_1422,validator_metrics,3471304,3337,1526393,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,1.00
2026-06-21 12:34:42.000,miners,1,214,191882,92116,10911,0,0,0.398,79,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,0,84.32.70.8:9001,101903,78.5,bittensor,0.0165,0,0.503,155707,74949,miners,79,25,101903,78.5,1,1.18e-10,3100580,0,0,1.52,20260614_1422,validator_metrics,24560864,14649,11790864,0,5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF,1.00
