"Time","0-5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF-maker"
2026-06-14 06:53:30,0.000366
2026-06-14 06:54:00,0.000374
2026-06-14 06:54:30,0.000374
2026-06-14 06:55:00,0.000374
2026-06-14 06:55:30,0.000323
2026-06-14 06:56:00,0.000323
2026-06-14 06:56:30,0.000323
2026-06-14 06:57:00,0.000178
2026-06-14 06:57:30,0.000178
2026-06-14 06:58:00,0.000178
2026-06-14 06:58:30,0.000155
2026-06-14 06:59:00,0.000155
2026-06-14 06:59:30,0.000155
2026-06-14 07:00:00,0.000143
2026-06-14 07:00:30,0.000143
2026-06-14 07:01:00,0.000143
2026-06-14 07:01:30,0.000127
2026-06-14 07:02:00,0.000127
2026-06-14 07:02:30,0.000127
2026-06-14 07:03:00,0.000386
2026-06-14 07:03:30,0.000386
2026-06-14 07:04:00,0.000386
2026-06-14 07:04:30,0.000398
2026-06-14 07:05:00,0.000398
2026-06-14 07:05:30,0.000398
2026-06-14 07:06:00,0.000328
2026-06-14 07:06:30,0.000328
2026-06-14 07:07:00,0.000328
2026-06-14 07:07:30,0.000396
2026-06-14 07:08:00,0.000396
2026-06-14 07:08:30,0.000396
2026-06-14 07:09:00,0.000394
2026-06-14 07:09:30,0.000394
2026-06-14 07:10:00,0.000394
2026-06-14 07:10:30,0.000301
2026-06-14 07:11:00,0.000301
2026-06-14 07:11:30,0.000301
2026-06-14 07:12:00,0.000285
2026-06-14 07:12:30,0.000285
2026-06-14 07:13:00,0.000285
2026-06-14 07:13:30,0.000116
2026-06-14 07:14:00,0.000116
2026-06-14 07:14:30,0.000116
2026-06-14 07:15:00,0.000141
2026-06-14 07:15:30,0.000141
2026-06-14 07:16:00,0.000141
2026-06-14 07:16:30,0.000101
2026-06-14 07:17:00,0.000101
2026-06-14 07:17:30,0.000101
2026-06-14 07:18:00,0.000111
2026-06-14 07:18:30,0.000111
2026-06-14 07:19:00,0.000111
2026-06-14 07:19:30,0.000400
2026-06-14 07:20:00,0.000400
2026-06-14 07:20:30,0.000400
2026-06-14 07:21:00,0.000478
2026-06-14 07:21:30,0.000478
2026-06-14 07:22:00,0.000478
2026-06-14 07:22:30,0.000478
2026-06-14 07:23:00,0.000478
2026-06-14 07:23:30,0.000478
2026-06-14 07:24:00,0.000478
2026-06-14 07:24:30,0.000478
2026-06-14 07:25:00,0.000478
2026-06-14 07:25:30,0.000478
2026-06-14 07:26:00,0.000478
2026-06-14 07:26:30,0.000478
2026-06-14 07:27:00,0.000478
2026-06-14 07:27:30,0.000478
2026-06-14 07:28:00,0.000478
2026-06-14 07:28:30,0.000478
2026-06-14 07:29:00,0.000478
2026-06-14 07:29:30,0.000478
2026-06-14 07:30:00,0.000478
2026-06-14 07:30:30,0.000478
2026-06-14 07:31:00,0.000478
2026-06-14 07:31:30,0.000478
2026-06-14 07:32:00,0.000478
2026-06-14 07:32:30,0.000478
2026-06-14 07:33:00,0.000478
2026-06-14 07:33:30,0.000478
2026-06-14 07:34:00,0.000478
2026-06-14 07:34:30,0.000478
2026-06-14 07:35:00,0.000478
2026-06-14 07:35:30,0.000478
2026-06-14 07:36:00,0.000478
2026-06-14 07:36:30,0.000478
2026-06-14 07:37:00,0.000478
2026-06-14 07:37:30,0.000478
2026-06-14 07:38:00,0.000478
2026-06-14 07:38:30,0.000478
2026-06-14 07:39:00,0.000478
2026-06-14 07:39:30,0.000478
2026-06-14 07:40:00,0.000478
2026-06-14 07:40:30,0.000478
2026-06-14 07:41:00,0.000478
2026-06-14 07:41:30,0.000478
2026-06-14 07:42:00,0.000478
2026-06-14 07:42:30,0.000478
2026-06-14 07:43:00,0.000478
2026-06-14 07:43:30,0.000444
2026-06-14 07:44:00,0.000444
2026-06-14 07:44:30,0.000444
2026-06-14 07:45:00,0.000444
2026-06-14 07:45:30,0.000444
2026-06-14 07:46:00,0.000444
2026-06-14 07:46:30,0.000444
2026-06-14 07:47:00,0.000444
2026-06-14 07:47:30,0.000444
2026-06-14 07:48:00,0.000444
2026-06-14 07:48:30,0.000444
2026-06-14 07:49:00,0.000444
2026-06-14 07:49:30,0.000444
2026-06-14 07:50:00,0.000444
2026-06-14 07:50:30,0.000444
2026-06-14 07:51:00,0.000444
2026-06-14 07:51:30,0.000444
2026-06-14 07:52:00,0.000444
2026-06-14 07:52:30,0.000444
2026-06-14 07:53:00,0.000444
2026-06-14 07:53:30,0.000444
2026-06-14 07:54:00,0.000444
2026-06-14 07:54:30,0.000444
2026-06-14 07:55:00,0.000444
2026-06-14 07:55:30,0.000444
2026-06-14 07:56:00,0.000444
2026-06-14 07:56:30,0.000444
2026-06-14 07:57:00,0.000444
2026-06-14 07:57:30,0.000444
2026-06-14 07:58:00,0.000444
2026-06-14 07:58:30,0.000444
2026-06-14 07:59:00,0.000444
2026-06-14 07:59:30,0.000444
2026-06-14 08:00:00,0.000178
2026-06-14 08:00:30,0.000178
2026-06-14 08:01:00,0.000178
2026-06-14 08:01:30,0.000385
2026-06-14 08:02:00,0.000385
2026-06-14 08:02:30,0.000385
2026-06-14 08:03:00,0.000437
2026-06-14 08:03:30,0.000437
2026-06-14 08:04:00,0.000437
2026-06-14 08:04:30,0.000465
2026-06-14 08:05:00,0.000465
2026-06-14 08:05:30,0.000465
2026-06-14 08:06:00,0.000226
2026-06-14 08:06:30,0.000226
2026-06-14 08:07:00,0.000226
2026-06-14 08:07:30,0.000254
2026-06-14 08:08:00,0.000254
2026-06-14 08:08:30,0.000254
2026-06-14 08:09:00,0.000329
2026-06-14 08:09:30,0.000329
2026-06-14 08:10:00,0.000329
2026-06-14 08:10:30,0.000377
2026-06-14 08:11:00,0.000377
2026-06-14 08:11:30,0.000377
2026-06-14 08:12:00,0.000516
2026-06-14 08:12:30,0.000516
2026-06-14 08:13:00,0.000516
2026-06-14 08:13:30,0.000423
2026-06-14 08:14:00,0.000423
2026-06-14 08:14:30,0.000423
2026-06-14 08:15:00,0.000544
2026-06-14 08:15:30,0.000544
2026-06-14 08:16:00,0.000544
2026-06-14 08:16:30,0.000280
2026-06-14 08:17:00,0.000280
2026-06-14 08:17:30,0.000280
2026-06-14 08:18:00,0.000184
2026-06-14 08:18:30,0.000184
2026-06-14 08:19:00,0.000184
2026-06-14 08:19:30,0.0000972
2026-06-14 08:20:00,0.0000972
2026-06-14 08:20:30,0.0000972
2026-06-14 08:21:00,0.000439
2026-06-14 08:21:30,0.000439
2026-06-14 08:22:00,0.000439
2026-06-14 08:22:30,0.000432
2026-06-14 08:23:00,0.000432
2026-06-14 08:23:30,0.000432
2026-06-14 08:24:00,0.000281
2026-06-14 08:24:30,0.000281
2026-06-14 08:25:00,0.000281
2026-06-14 08:25:30,0.000445
2026-06-14 08:26:00,0.000445
2026-06-14 08:26:30,0.000445
2026-06-14 08:27:00,0.000492
2026-06-14 08:27:30,0.000492
2026-06-14 08:28:00,0.000492
2026-06-14 08:28:30,0.000429
2026-06-14 08:29:00,0.000429
2026-06-14 08:29:30,0.000429
2026-06-14 08:30:00,0.000429
2026-06-14 08:30:30,0.000429
2026-06-14 08:31:00,0.000429
2026-06-14 08:31:30,0.000429
2026-06-14 08:32:00,0.000429
2026-06-14 08:32:30,0.000429
2026-06-14 08:33:00,0.000422
2026-06-14 08:33:30,0.000422
2026-06-14 08:34:00,0.000422
2026-06-14 08:34:30,0.000244
2026-06-14 08:35:00,0.000244
2026-06-14 08:35:30,0.000244
2026-06-14 08:36:00,0.000303
2026-06-14 08:36:30,0.000303
2026-06-14 08:37:00,0.000303
2026-06-14 08:37:30,0.000576
2026-06-14 08:38:00,0.000576
2026-06-14 08:38:30,0.000576
2026-06-14 08:39:00,0.000718
2026-06-14 08:39:30,0.000718
2026-06-14 08:40:00,0.000718
2026-06-14 08:40:30,0.000648
2026-06-14 08:41:00,0.000648
2026-06-14 08:41:30,0.000648
2026-06-14 08:42:00,0.000606
2026-06-14 08:42:30,0.000606
2026-06-14 08:43:00,0.000606
2026-06-14 08:43:30,0.000403
2026-06-14 08:44:00,0.000403
2026-06-14 08:44:30,0.000403
2026-06-14 08:45:00,0.000449
2026-06-14 08:45:30,0.000449
2026-06-14 08:46:00,0.000449
2026-06-14 08:46:30,0.000449
2026-06-14 08:47:00,0.000449
2026-06-14 08:47:30,0.000449
2026-06-14 08:48:00,0.000449
2026-06-14 08:48:30,0.000449
2026-06-14 08:49:00,0.000449
2026-06-14 08:49:30,0.000271
2026-06-14 08:50:00,0.000271
2026-06-14 08:50:30,0.000271
2026-06-14 08:51:00,0.000271
2026-06-14 08:51:30,0.000271
2026-06-14 08:52:00,0.000271
2026-06-14 08:52:30,0.0000435
2026-06-14 08:53:00,0.0000435
2026-06-14 08:53:30,0.0000435
2026-06-14 08:54:00,0.000160
2026-06-14 08:54:30,0.000160
2026-06-14 08:55:00,0.000160
2026-06-14 08:55:30,0.000182
2026-06-14 08:56:00,0.000182
2026-06-14 08:56:30,0.000182
2026-06-14 08:57:00,0.000182
2026-06-14 08:57:30,0.000182
2026-06-14 08:58:00,0.000182
2026-06-14 08:58:30,0.0000912
2026-06-14 08:59:00,0.0000912
2026-06-14 08:59:30,0.0000912
2026-06-14 09:00:00,0.000175
2026-06-14 09:00:30,0.000175
2026-06-14 09:01:00,0.000175
2026-06-14 09:01:30,0.000208
2026-06-14 09:02:00,0.000208
2026-06-14 09:02:30,0.000208
2026-06-14 09:03:00,0.000208
2026-06-14 09:03:30,0.000208
2026-06-14 09:04:00,0.000208
2026-06-14 09:04:30,0.000208
2026-06-14 09:05:00,0.000208
2026-06-14 09:05:30,0.000208
2026-06-14 09:06:00,0.000208
2026-06-14 09:06:30,0.000208
2026-06-14 09:07:00,0.000208
2026-06-14 09:07:30,0.000208
2026-06-14 09:08:00,0.000208
2026-06-14 09:08:30,0.000208
2026-06-14 09:09:00,0.000208
2026-06-14 09:09:30,0.000208
2026-06-14 09:10:00,0.000208
2026-06-14 09:10:30,0.000121
2026-06-14 09:11:00,0.000121
2026-06-14 09:11:30,0.000121
2026-06-14 09:12:00,0.000295
2026-06-14 09:12:30,0.000295
2026-06-14 09:13:00,0.000295
2026-06-14 09:13:30,0.000301
2026-06-14 09:14:00,0.000301
2026-06-14 09:14:30,0.000301
2026-06-14 09:15:00,0.000301
2026-06-14 09:15:30,0.000301
2026-06-14 09:16:00,0.000301
2026-06-14 09:16:30,0.000301
2026-06-14 09:17:00,0.000301
2026-06-14 09:17:30,0.000301
2026-06-14 09:18:00,
2026-06-14 09:18:30,
2026-06-14 09:19:00,
2026-06-14 09:19:30,0.000230
2026-06-14 09:20:00,0.000230
2026-06-14 09:20:30,0.000230
2026-06-14 09:21:00,0.000143
2026-06-14 09:21:30,0.000143
2026-06-14 09:22:00,0.000143
2026-06-14 09:22:30,0.000143
2026-06-14 09:23:00,0.000143
2026-06-14 09:23:30,0.000143
2026-06-14 09:24:00,0.000180
2026-06-14 09:24:30,0.000180
2026-06-14 09:25:00,0.000180
2026-06-14 09:25:30,0.0000509
2026-06-14 09:26:00,0.0000509
2026-06-14 09:26:30,0.0000509
2026-06-14 09:27:00,0.0000509
2026-06-14 09:27:30,0.0000509
2026-06-14 09:28:00,0.0000509
2026-06-14 09:28:30,0.0000509
2026-06-14 09:29:00,0.0000509
2026-06-14 09:29:30,0.0000509
2026-06-14 09:30:00,0.0000509
2026-06-14 09:30:30,0.0000509
2026-06-14 09:31:00,0.0000509
2026-06-14 09:31:30,0.0000509
2026-06-14 09:32:00,0.0000509
2026-06-14 09:32:30,0.0000509
2026-06-14 09:33:00,0.000254
2026-06-14 09:33:30,0.000254
2026-06-14 09:34:00,0.000254
2026-06-14 09:34:30,0.000295
2026-06-14 09:35:00,0.000295
2026-06-14 09:35:30,0.000295
2026-06-14 09:36:00,0.0000313
2026-06-14 09:36:30,0.0000313
2026-06-14 09:37:00,0.0000313
2026-06-14 09:37:30,0.0000757
2026-06-14 09:38:00,0.0000757
2026-06-14 09:38:30,0.0000757
2026-06-14 09:39:00,0.000117
2026-06-14 09:39:30,0.000117
2026-06-14 09:40:00,0.000117
2026-06-14 09:40:30,0.000176
2026-06-14 09:41:00,0.000176
2026-06-14 09:41:30,0.000176
2026-06-14 09:42:00,0.000418
2026-06-14 09:42:30,0.000418
2026-06-14 09:43:00,0.000418
2026-06-14 09:43:30,0.000257
2026-06-14 09:44:00,0.000257
2026-06-14 09:44:30,0.000257
2026-06-14 09:45:00,0.000282
2026-06-14 09:45:30,0.000282
2026-06-14 09:46:00,0.000282
2026-06-14 09:46:30,0.000189
2026-06-14 09:47:00,0.000189
2026-06-14 09:47:30,0.000189
2026-06-14 09:48:00,0.000128
2026-06-14 09:48:30,0.000128
2026-06-14 09:49:00,0.000128
2026-06-14 09:49:30,0.0000983
2026-06-14 09:50:00,0.0000983
2026-06-14 09:50:30,0.0000983
2026-06-14 09:51:00,0.000571
2026-06-14 09:51:30,0.000571
2026-06-14 09:52:00,0.000571
2026-06-14 09:52:30,0.000612
2026-06-14 09:53:00,0.000612
2026-06-14 09:53:30,0.000612
2026-06-14 09:54:00,0.000612
2026-06-14 09:54:30,0.000612
2026-06-14 09:55:00,0.000612
2026-06-14 09:55:30,0.000657
2026-06-14 09:56:00,0.000657
2026-06-14 09:56:30,0.000657
2026-06-14 09:57:00,0.000283
2026-06-14 09:57:30,0.000283
2026-06-14 09:58:00,0.000283
2026-06-14 09:58:30,0.000336
2026-06-14 09:59:00,0.000336
2026-06-14 09:59:30,0.000336
2026-06-14 10:00:00,0.000268
2026-06-14 10:00:30,0.000268
2026-06-14 10:01:00,0.000268
2026-06-14 10:01:30,0.000268
2026-06-14 10:02:00,0.000268
2026-06-14 10:02:30,0.000268
2026-06-14 10:03:00,0.000188
2026-06-14 10:03:30,0.000188
2026-06-14 10:04:00,0.000188
2026-06-14 10:04:30,0.000188
2026-06-14 10:05:00,0.000188
2026-06-14 10:05:30,0.000188
2026-06-14 10:06:00,0.000113
2026-06-14 10:06:30,0.000113
2026-06-14 10:07:00,0.000113
2026-06-14 10:07:30,0.000175
2026-06-14 10:08:00,0.000175
2026-06-14 10:08:30,0.000175
2026-06-14 10:09:00,0.000179
2026-06-14 10:09:30,0.000179
2026-06-14 10:10:00,0.000179
2026-06-14 10:10:30,0.000276
2026-06-14 10:11:00,0.000276
2026-06-14 10:11:30,0.000276
2026-06-14 10:12:00,0.000276
2026-06-14 10:12:30,0.000276
2026-06-14 10:13:00,0.000276
2026-06-14 10:13:30,0.000276
2026-06-14 10:14:00,0.000276
2026-06-14 10:14:30,0.000276
2026-06-14 10:15:00,0.000276
2026-06-14 10:15:30,0.000276
2026-06-14 10:16:00,0.000276
2026-06-14 10:16:30,0.000172
2026-06-14 10:17:00,0.000172
2026-06-14 10:17:30,0.000172
2026-06-14 10:18:00,0.000172
2026-06-14 10:18:30,0.000172
2026-06-14 10:19:00,0.000172
2026-06-14 10:19:30,0.000172
2026-06-14 10:20:00,0.000172
2026-06-14 10:20:30,0.000172
2026-06-14 10:21:00,0.000172
2026-06-14 10:21:30,0.000172
2026-06-14 10:22:00,0.000172
2026-06-14 10:22:30,0.000172
2026-06-14 10:23:00,0.000172
2026-06-14 10:23:30,0.000172
2026-06-14 10:24:00,0.000357
2026-06-14 10:24:30,0.000357
2026-06-14 10:25:00,0.000357
2026-06-14 10:25:30,0.000453
2026-06-14 10:26:00,0.000453
2026-06-14 10:26:30,0.000453
2026-06-14 10:27:00,0.000277
2026-06-14 10:27:30,0.000277
2026-06-14 10:28:00,0.000277
2026-06-14 10:28:30,0.000215
2026-06-14 10:29:00,0.000215
2026-06-14 10:29:30,0.000215
2026-06-14 10:30:00,0.000342
2026-06-14 10:30:30,0.000342
2026-06-14 10:31:00,0.000342
2026-06-14 10:31:30,0.000124
2026-06-14 10:32:00,0.000124
2026-06-14 10:32:30,0.000124
2026-06-14 10:33:00,0.000228
2026-06-14 10:33:30,0.000228
2026-06-14 10:34:00,0.000228
2026-06-14 10:34:30,0.000147
2026-06-14 10:35:00,0.000147
2026-06-14 10:35:30,0.000147
2026-06-14 10:36:00,0.0000988
2026-06-14 10:36:30,0.0000988
2026-06-14 10:37:00,0.0000988
2026-06-14 10:37:30,0.0000754
2026-06-14 10:38:00,0.0000754
2026-06-14 10:38:30,0.0000754
2026-06-14 10:39:00,0.000112
2026-06-14 10:39:30,0.000112
2026-06-14 10:40:00,0.000112
2026-06-14 10:40:30,0.000216
2026-06-14 10:41:00,0.000216
2026-06-14 10:41:30,0.000216
2026-06-14 10:42:00,0.000216
2026-06-14 10:42:30,0.000216
2026-06-14 10:43:00,0.000216
2026-06-14 10:43:30,0.000133
2026-06-14 10:44:00,0.000133
2026-06-14 10:44:30,0.000133
2026-06-14 10:45:00,0.0000961
2026-06-14 10:45:30,0.0000961
2026-06-14 10:46:00,0.0000961
2026-06-14 10:46:30,0.000130
2026-06-14 10:47:00,0.000130
2026-06-14 10:47:30,0.000130
2026-06-14 10:48:00,0.000199
2026-06-14 10:48:30,0.000199
2026-06-14 10:49:00,0.000199
2026-06-14 10:49:30,0.000123
2026-06-14 10:50:00,0.000123
2026-06-14 10:50:30,0.000123
2026-06-14 10:51:00,0.000115
2026-06-14 10:51:30,0.000115
2026-06-14 10:52:00,0.000115
2026-06-14 10:52:30,0.000816
2026-06-14 10:53:00,0.000816
2026-06-14 10:53:30,0.000816
2026-06-14 10:54:00,0.000705
2026-06-14 10:54:30,0.000705
2026-06-14 10:55:00,0.000705
2026-06-14 10:55:30,0.000705
2026-06-14 10:56:00,0.000705
2026-06-14 10:56:30,0.000705
2026-06-14 10:57:00,0.000705
2026-06-14 10:57:30,0.000705
2026-06-14 10:58:00,0.000705
2026-06-14 10:58:30,0.000705
2026-06-14 10:59:00,0.000705
2026-06-14 10:59:30,0.000705
2026-06-14 11:00:00,0.000705
2026-06-14 11:00:30,0.000705
2026-06-14 11:01:00,0.000705
2026-06-14 11:01:30,0.000712
2026-06-14 11:02:00,0.000712
2026-06-14 11:02:30,0.000712
2026-06-14 11:03:00,0.000161
2026-06-14 11:03:30,0.000161
2026-06-14 11:04:00,0.000161
2026-06-14 11:04:30,0.000140
2026-06-14 11:05:00,0.000140
2026-06-14 11:05:30,0.000140
2026-06-14 11:06:00,0.000246
2026-06-14 11:06:30,0.000246
2026-06-14 11:07:00,0.000246
2026-06-14 11:07:30,0.000427
2026-06-14 11:08:00,0.000427
2026-06-14 11:08:30,0.000427
2026-06-14 11:09:00,0.000139
2026-06-14 11:09:30,0.000139
2026-06-14 11:10:00,0.000139
2026-06-14 11:10:30,0.000229
2026-06-14 11:11:00,0.000229
2026-06-14 11:11:30,0.000229
2026-06-14 11:12:00,0.000229
2026-06-14 11:12:30,0.000229
2026-06-14 11:13:00,0.000229
2026-06-14 11:13:30,0.000229
2026-06-14 11:14:00,0.000229
2026-06-14 11:14:30,0.000229
2026-06-14 11:15:00,0.000169
2026-06-14 11:15:30,0.000169
2026-06-14 11:16:00,0.000169
2026-06-14 11:16:30,0.000120
2026-06-14 11:17:00,0.000120
2026-06-14 11:17:30,0.000120
2026-06-14 11:18:00,0.0000701
2026-06-14 11:18:30,0.0000701
2026-06-14 11:19:00,0.0000701
2026-06-14 11:19:30,0.0000701
2026-06-14 11:20:00,0.0000701
2026-06-14 11:20:30,0.0000701
2026-06-14 11:21:00,0.0000701
2026-06-14 11:21:30,0.0000701
2026-06-14 11:22:00,0.0000701
2026-06-14 11:22:30,0.0000701
2026-06-14 11:23:00,0.0000701
2026-06-14 11:23:30,0.0000701
2026-06-14 11:24:00,0.0000701
2026-06-14 11:24:30,0.0000701
2026-06-14 11:25:00,0.0000701
2026-06-14 11:25:30,0.0000624
2026-06-14 11:26:00,0.0000624
2026-06-14 11:26:30,0.0000624
2026-06-14 11:27:00,0.000123
2026-06-14 11:27:30,0.000123
2026-06-14 11:28:00,
